Trade ID: 315
Type: Trailing_Stop
Return: 2.89%
--------------------
entry_date: 2026-01-29 10:07:00
signal: -10.939072427431084
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.2469242811203003
prob_neutral: 0.026908347383141518
prob_up: 0.06936132907867432
Open: 32721.0
High: 32739.0
Low: 32700.0
Close: 32735.0
Volume: 186
ret: 0.0004890125003820245
mock_volume: 186
vwap: 32853.006026836476
vwap_bias: -0.0035919400112147224
macd: -11.201825935429952
macd_hist: -0.2627535079988679
atr: 32.92857142857143
rsi: 55.47445255191007
rsi_fast: 59.70149253464023
body_length: 14.0
upper_shadow: 4.0
lower_shadow: 21.0
body_avg_5: 22.2
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.005257080345204654
gap_filled: 0
spot_futures_proxy: -0.003604695849052589
bb_upper: 32783.229763563446
bb_lower: 32690.27023643655
bb_width: 0.0028396076924829916
is_squeeze: 1
vwap_5: 5611.714285714285
slope_vwap: 4612.456642693934
ma_20: 32736.75
slope_ma20: 0.12218833193115762
vol_surge_ratio: 0.7466880770744815
price_roc: 0.0004890125003820245
pv_divergence: -1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
