Trade ID: 6086
Type: Trailing_Stop
Return: 23.45%
--------------------
entry_date: 2026-05-06 10:02:00
signal: -70.49150210558983
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.2377375215291977
prob_neutral: 0.0327511802315712
prob_up: 0.06039901822805405
Open: 41438.0
High: 41445.0
Low: 41355.0
Close: 41401.0
Volume: 664
ret: -0.0009170105456213218
mock_volume: 664
vwap: 41691.03964005696
vwap_bias: -0.006956881923814642
macd: -101.37349847858422
macd_hist: -30.881996372994394
atr: 82.21428571428571
rsi: 12.849162010838185
rsi_fast: 18.023255813639125
body_length: 37.0
upper_shadow: 7.0
lower_shadow: 46.0
body_avg_5: 43.6
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.002866088631984517
gap_filled: 0
spot_futures_proxy: -0.00695723897864784
bb_upper: 42008.05473896084
bb_lower: 41369.74526103916
bb_width: 0.01531125738318022
is_squeeze: 0
vwap_5: 6601.888568683958
slope_vwap: 3928.6373916743028
ma_20: 41688.9
slope_ma20: -13.9769685428378
vol_surge_ratio: 1.1663446337587102
price_roc: -0.0009170105456213218
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
