Trade ID: 2926
Type: Stop_Loss
Return: -6.09%
--------------------
entry_date: 2026-03-19 09:02:00
signal: 31.721730370465444
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.09504223614931107
prob_neutral: 0.0005556773976422846
prob_up: 0.16426527500152588
Open: 33864.0
High: 33918.0
Low: 33843.0
Close: 33916.0
Volume: 565
ret: 0.0015651300829813142
mock_volume: 565
vwap: 33920.35125104954
vwap_bias: -0.00012827847852569867
macd: 45.11411973525537
macd_hist: 13.392389364789928
atr: 31.142857142857142
rsi: 76.99386502736836
rsi_fast: 57.480314959272114
body_length: 52.0
upper_shadow: 2.0
lower_shadow: 21.0
body_avg_5: 50.6
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.005716630998797875
gap_filled: 0
spot_futures_proxy: -0.00012882366149374465
bb_upper: 33894.10410322734
bb_lower: 33659.49589677266
bb_width: 0.006945838754845695
is_squeeze: 0
vwap_5: 7206.671681083114
slope_vwap: -6805.688425381455
ma_20: 33776.8
slope_ma20: 8.00004740768834
vol_surge_ratio: 3.619474695684693
price_roc: 0.0015651300829813142
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
