Trade ID: 6458
Type: Trailing_Stop
Return: 0.97%
--------------------
entry_date: 2026-05-12 09:36:00
signal: -79.02661239735468
opt_type: Put
K: 41850
T: 0.019178082191780823
prob_down: 0.2379690259695053
prob_neutral: 0.047233279794454575
prob_up: 0.07048921287059784
Open: 41826.0
High: 41844.0
Low: 41701.0
Close: 41741.0
Volume: 980
ret: -0.0019129145644533052
mock_volume: 980
vwap: 42150.300859695075
vwap_bias: -0.009710508616711834
macd: -100.2732507082037
macd_hist: -21.246638310849022
atr: 73.21428571428571
rsi: 17.055655295801117
rsi_fast: 0.0
body_length: 85.0
upper_shadow: 18.0
lower_shadow: 40.0
body_avg_5: 41.4
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.012047337278106224
gap_filled: 0
spot_futures_proxy: -0.009745838673613076
bb_upper: 42233.02718031081
bb_lower: 41761.97281968919
bb_width: 0.011216247648588897
is_squeeze: 0
vwap_5: 11915.578211476843
slope_vwap: 709.142649756165
ma_20: 41997.5
slope_ma20: -12.853271758116623
vol_surge_ratio: 1.8511522478242328
price_roc: -0.0019129145644533052
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
