Trade ID: 7058
Type: Trailing_Stop
Return: 0.46%
--------------------
entry_date: 2026-05-19 10:08:00
signal: -66.34674838385799
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.21129782497882843
prob_neutral: 0.01641821675002575
prob_up: 0.0654982477426529
Open: 40497.0
High: 40505.0
Low: 40479.0
Close: 40485.0
Volume: 127
ret: -0.00032100350634600705
mock_volume: 127
vwap: 40739.09165248246
vwap_bias: -0.006237047567234298
macd: -70.69370730582159
macd_hist: -4.346958921963605
atr: 55.285714285714285
rsi: 31.165919281532922
rsi_fast: 30.43478260671077
body_length: 12.0
upper_shadow: 8.0
lower_shadow: 6.0
body_avg_5: 27.0
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.009177679882525474
gap_filled: 0
spot_futures_proxy: -0.006260697310409971
bb_upper: 40759.90046555562
bb_lower: 40410.499534444374
bb_width: 0.00860907254642671
is_squeeze: 0
vwap_5: 4324.301934398654
slope_vwap: 816.6943119610548
ma_20: 40585.2
slope_ma20: -10.387078671045739
vol_surge_ratio: 0.3602325911208049
price_roc: -0.00032100350634600705
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
