Trade ID: 1845
Type: Trailing_Stop
Return: 2.92%
--------------------
entry_date: 2026-03-05 11:08:00
signal: 38.91826096919216
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.23456409573554993
prob_neutral: 0.03265463188290596
prob_up: 0.08344517648220062
Open: 33762.0
High: 33834.0
Low: 33759.0
Close: 33786.0
Volume: 531
ret: 0.0007997867235403078
mock_volume: 531
vwap: 33834.98158326979
vwap_bias: -0.0014476609998810054
macd: 27.148339188723185
macd_hist: -11.769921780468977
atr: 51.714285714285715
rsi: 44.16475972398557
rsi_fast: 70.90909090522314
body_length: 24.0
upper_shadow: 48.0
lower_shadow: 3.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.0027602172558097303
gap_filled: 1
spot_futures_proxy: -0.0014496288966334284
bb_upper: 33926.80565707234
bb_lower: 33651.294342927664
bb_width: 0.008153863874381495
is_squeeze: 1
vwap_5: 11163.886745488488
slope_vwap: 13166.740138455352
ma_20: 33789.05
slope_ma20: 4.1598815692088555
vol_surge_ratio: 1.2532452206720481
price_roc: 0.0007997867235403078
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
