Trade ID: 7640
Type: Trailing_Stop
Return: 0.60%
--------------------
entry_date: 2026-05-27 09:11:00
signal: 96.96365459343758
opt_type: Call
K: 44950
T: 0.019178082191780823
prob_down: 0.13057251274585724
prob_neutral: 0.04692259058356285
prob_up: 0.08194217830896378
Open: 44898.0
High: 44970.0
Low: 44898.0
Close: 44962.0
Volume: 330
ret: 0.0014254532495878713
mock_volume: 330
vwap: 44614.58259942685
vwap_bias: 0.007787081719276308
macd: 110.75845929711068
macd_hist: 13.794804703673094
atr: 66.21428571428571
rsi: 79.58015266962954
rsi_fast: 46.04316546663216
body_length: 64.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 38.0
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.015172725220139644
gap_filled: 1
spot_futures_proxy: 0.007761401373773848
bb_upper: 45030.28451150275
bb_lower: 44494.11548849724
bb_width: 0.01197816512605498
is_squeeze: 0
vwap_5: 5209.782303370786
slope_vwap: -3301.0200493791754
ma_20: 44762.2
slope_ma20: 12.067124076651867
vol_surge_ratio: 0.6950294860979465
price_roc: 0.0014254532495878713
pv_divergence: -1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
