Trade ID: 2973
Type: Trailing_Stop
Return: 11.41%
--------------------
entry_date: 2026-03-20 11:59:00
signal: -30.840785341742926
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.27199825644493103
prob_neutral: 0.00631296681240201
prob_up: 0.08056478202342987
Open: 33590.0
High: 33624.0
Low: 33582.0
Close: 33623.0
Volume: 323
ret: 0.0008632493897720028
mock_volume: 323
vwap: 33613.677337011875
vwap_bias: 0.000277347309985011
macd: -20.827278501354158
macd_hist: 10.013506840388768
atr: 28.785714285714285
rsi: 64.82412059845458
rsi_fast: 99.99999999387755
body_length: 33.0
upper_shadow: 1.0
lower_shadow: 8.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.01091401082381206
gap_filled: 1
spot_futures_proxy: 0.0002776196740426606
bb_upper: 33631.933623847115
bb_lower: 33529.46637615288
bb_width: 0.00305137319038117
is_squeeze: 1
vwap_5: 13474.22952853598
slope_vwap: 9579.135998072645
ma_20: 33580.7
slope_ma20: -1.786421410856083
vol_surge_ratio: 1.581008321088688
price_roc: 0.0008632493897720028
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
