Trade ID: 959
Type: Stop_Loss
Return: -2.86%
--------------------
entry_date: 2026-02-10 11:25:00
signal: 4.043725925432489
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.26923811435699463
prob_neutral: 0.021425513550639153
prob_up: 0.05040689557790756
Open: 33098.0
High: 33110.0
Low: 33098.0
Close: 33104.0
Volume: 172
ret: 0.0001812798356395362
mock_volume: 172
vwap: 33032.343128056695
vwap_bias: 0.0021692942479287795
macd: 7.554304253702867
macd_hist: 3.5105783282703777
atr: 12.714285714285714
rsi: 65.47619046527777
rsi_fast: 81.81818179586777
body_length: 6.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 4.6
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.004765229004158049
gap_filled: 0
spot_futures_proxy: 0.0021661755913198995
bb_upper: 33106.91188822782
bb_lower: 33052.88811177218
bb_width: 0.0016331299809139448
is_squeeze: 0
vwap_5: 11208.44094488189
slope_vwap: 28690.092542557533
ma_20: 33079.9
slope_ma20: 1.4814814814819213
vol_surge_ratio: 1.4859611230973135
price_roc: 0.0001812798356395362
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
