Trade ID: 1285
Type: Stop_Loss
Return: -5.11%
--------------------
entry_date: 2026-02-24 09:52:00
signal: 41.178947274171
opt_type: Call
K: 34600
T: 0.019178082191780823
prob_down: 0.14744435250759125
prob_neutral: 0.028204819187521935
prob_up: 0.08010303974151611
Open: 34555.0
High: 34585.0
Low: 34550.0
Close: 34581.0
Volume: 428
ret: 0.0008103493184383748
mock_volume: 428
vwap: 34211.31456580203
vwap_bias: 0.010805940633672729
macd: 40.79090627350524
macd_hist: -0.3880410006657584
atr: 25.857142857142858
rsi: 76.76767676224875
rsi_fast: 99.99999999375
body_length: 26.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.017986458639975923
gap_filled: 0
spot_futures_proxy: 0.01071123533768985
bb_upper: 34587.83725946383
bb_lower: 34439.76274053618
bb_width: 0.0042902989218122954
is_squeeze: 1
vwap_5: 12344.176814011676
slope_vwap: 17609.105363080827
ma_20: 34513.8
slope_ma20: 5.174520487189314
vol_surge_ratio: 1.1874046330942227
price_roc: 0.0008103493184383748
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
