Trade ID: 4443
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-04-13 13:18:00
signal: 8.03722020698705
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.2575909495353699
prob_neutral: 0.014652312733232975
prob_up: 0.05362991988658905
Open: 35471.0
High: 35475.0
Low: 35462.0
Close: 35469.0
Volume: 189
ret: -8.457374830850295e-05
mock_volume: 189
vwap: 35491.849487185784
vwap_bias: -0.0006437953365612263
macd: 4.402047323426814
macd_hist: -3.6351728835602355
atr: 14.928571428571429
rsi: 39.560439554353344
rsi_fast: 18.749999996484377
body_length: 2.0
upper_shadow: 4.0
lower_shadow: 7.0
body_avg_5: 5.8
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.005357142857142705
gap_filled: 0
spot_futures_proxy: -0.0006439141612381228
bb_upper: 35510.49064159421
bb_lower: 35460.109358405796
bb_width: 0.0014197789842106997
is_squeeze: 1
vwap_5: 10971.589198036007
slope_vwap: 7403.074775911933
ma_20: 35485.3
slope_ma20: 0.25363258220554813
vol_surge_ratio: 1.3597122302060454
price_roc: -8.457374830850295e-05
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
