Trade ID: 6482
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-05-12 10:56:00
signal: 4.05087025600725
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.21816469728946686
prob_neutral: 0.01826402172446251
prob_up: 0.04173072800040245
Open: 41890.0
High: 41895.0
Low: 41876.0
Close: 41881.0
Volume: 49
ret: -0.000334168755221409
mock_volume: 49
vwap: 42035.31837778115
vwap_bias: -0.0036711599611129707
macd: -2.8465808696710155
macd_hist: -6.897451125678265
atr: 27.428571428571427
rsi: 31.18811880971964
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.008733727810650682
gap_filled: 0
spot_futures_proxy: -0.0036813292663301395
bb_upper: 41968.19237354111
bb_lower: 41870.20762645888
bb_width: 0.002337467009919691
is_squeeze: 1
vwap_5: 4632.435665914221
slope_vwap: -2503.2326183135306
ma_20: 41919.2
slope_ma20: -0.02385536018154424
vol_surge_ratio: 0.4989816700560185
price_roc: -0.000334168755221409
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
