Trade ID: 3571
Type: Trailing_Stop
Return: 1.47%
--------------------
entry_date: 2026-03-27 10:22:00
signal: -35.70538584428009
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.0009315075003542006
prob_neutral: 0.00897913333028555
prob_up: 0.14049001038074493
Open: 32718.0
High: 32747.0
Low: 32712.0
Close: 32732.0
Volume: 227
ret: 0.0003056047918832405
mock_volume: 227
vwap: 32839.9335513669
vwap_bias: -0.0032866555956354406
macd: -42.475725379445066
macd_hist: -6.770339535164979
atr: 33.5
rsi: 19.369369368147886
rsi_fast: 23.076923075591722
body_length: 14.0
upper_shadow: 15.0
lower_shadow: 6.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.00962178517397853
gap_filled: 1
spot_futures_proxy: -0.003290305954148065
bb_upper: 32911.23945180698
bb_lower: 32695.760548193026
bb_width: 0.006568777832058935
is_squeeze: 0
vwap_5: 5569.83808095952
slope_vwap: 8985.508314218958
ma_20: 32803.5
slope_ma20: -8.437096420477195
vol_surge_ratio: 0.8924710045178201
price_roc: 0.0003056047918832405
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
