Trade ID: 5854
Type: Stop_Loss
Return: -2.71%
--------------------
entry_date: 2026-05-04 13:31:00
signal: -0.49946520575518666
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.22613085806369781
prob_neutral: 0.015467315912246704
prob_up: 0.038692619651556015
Open: 41011.0
High: 41011.0
Low: 40995.0
Close: 40999.0
Volume: 83
ret: -0.0003169803959817141
mock_volume: 83
vwap: 40619.800507646425
vwap_bias: 0.009335336156616122
macd: 2.3023841764152166
macd_hist: 2.801849382170403
atr: 15.285714285714286
rsi: 52.59259258713854
rsi_fast: 31.578947363434906
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.013822947576656435
gap_filled: 0
spot_futures_proxy: 0.009251205008967379
bb_upper: 41015.43457000329
bb_lower: 40962.9654299967
bb_width: 0.0012800723118917131
is_squeeze: 1
vwap_5: 7612.78970917226
slope_vwap: -4833.608198985667
ma_20: 40989.2
slope_ma20: 0.7807544039420996
vol_surge_ratio: 1.0190300797910492
price_roc: -0.0003169803959817141
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
