Trade ID: 6453
Type: Stop_Loss
Return: -9.82%
--------------------
entry_date: 2026-05-12 09:29:00
signal: -42.565231583861454
opt_type: Put
K: 41950
T: 0.019178082191780823
prob_down: 0.3130817413330078
prob_neutral: 0.02917937934398651
prob_up: 0.06115158274769783
Open: 41981.0
High: 42006.0
Low: 41917.0
Close: 41935.0
Volume: 896
ret: -0.0012146906111560885
mock_volume: 896
vwap: 42210.448212938194
vwap_bias: -0.006525593178936161
macd: -62.41360665278626
macd_hist: -19.848375068924803
atr: 67.0
rsi: 19.285714285232146
rsi_fast: 0.0
body_length: 46.0
upper_shadow: 25.0
lower_shadow: 18.0
body_avg_5: 36.6
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.007455621301774972
gap_filled: 0
spot_futures_proxy: -0.006534602848915242
bb_upper: 42369.51227185218
bb_lower: 41934.98772814782
bb_width: 0.010308454322233164
is_squeeze: 0
vwap_5: 13931.687059695958
slope_vwap: 9083.259890963605
ma_20: 42152.25
slope_ma20: -10.758892971528379
vol_surge_ratio: 1.9982158786752942
price_roc: -0.0012146906111560885
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
