Trade ID: 7604
Type: Take_Profit
Return: 17.12%
--------------------
entry_date: 2026-05-27 12:04:00
signal: 35.22841157864998
opt_type: Call
K: 44900
T: 0.019178082191780823
prob_down: 0.2764614224433899
prob_neutral: 0.02518993616104126
prob_up: 0.05162446200847626
Open: 45120.0
High: 45133.0
Low: 45115.0
Close: 45120.0
Volume: 107
ret: 4.432820603739174e-05
mock_volume: 107
vwap: 44822.45097500507
vwap_bias: 0.006638392558248286
macd: 19.69881814938708
macd_hist: -15.529593429262903
atr: 37.5
rsi: 36.0824742250682
rsi_fast: 25.954198472688077
body_length: 0.0
upper_shadow: 13.0
lower_shadow: 5.0
body_avg_5: 28.8
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.018740121923684384
gap_filled: 1
spot_futures_proxy: 0.006588175674815226
bb_upper: 45242.70601318637
bb_lower: 45085.49398681363
bb_width: 0.0034809068789755054
is_squeeze: 1
vwap_5: 4441.435142594296
slope_vwap: -5719.905971262201
ma_20: 45164.1
slope_ma20: 0.30999032387378417
vol_surge_ratio: 0.39396170839324757
price_roc: 4.432820603739174e-05
pv_divergence: -1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
