Trade ID: 8411
Type: Trailing_Stop
Return: 2.74%
--------------------
entry_date: 2026-06-05 11:35:00
signal: -27.740380030582624
opt_type: Put
K: 45450
T: 0.019178082191780823
prob_down: 0.2466437965631485
prob_neutral: 0.019738107919692993
prob_up: 0.06750097870826721
Open: 45465.0
High: 45475.0
Low: 45444.0
Close: 45448.0
Volume: 72
ret: -0.00039590023314128864
mock_volume: 72
vwap: 45529.05996204934
vwap_bias: -0.0017804005203907842
macd: -35.93716552377009
macd_hist: -8.196785493187466
atr: 40.57142857142857
rsi: 28.155339804549598
rsi_fast: 33.33333333055556
body_length: 17.0
upper_shadow: 10.0
lower_shadow: 4.0
body_avg_5: 21.2
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.015829706143484792
gap_filled: 0
spot_futures_proxy: -0.0017804478368588865
bb_upper: 45656.06080521605
bb_lower: 45399.639194783944
bb_width: 0.005632192392834361
is_squeeze: 0
vwap_5: 2898.3666961913195
slope_vwap: -7426.856419390878
ma_20: 45527.85
slope_ma20: -4.347095843584227
vol_surge_ratio: 0.458015267172659
price_roc: -0.00039590023314128864
pv_divergence: 1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
