Trade ID: 6683
Type: Stop_Loss
Return: -6.94%
--------------------
entry_date: 2026-05-14 09:40:00
signal: -29.40686367786963
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.2367163449525833
prob_neutral: 0.019607029855251312
prob_up: 0.04113495722413063
Open: 41877.0
High: 41905.0
Low: 41864.0
Close: 41894.0
Volume: 170
ret: 0.0005971004800688906
mock_volume: 170
vwap: 41908.345908591175
vwap_bias: -0.00034231626851761
macd: -32.1935615176626
macd_hist: -2.7866978397929714
atr: 44.642857142857146
rsi: 45.48192770892546
rsi_fast: 94.4444444412963
body_length: 17.0
upper_shadow: 11.0
lower_shadow: 13.0
body_avg_5: 35.2
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.00917784790306629
gap_filled: 0
spot_futures_proxy: -0.0003422745822921802
bb_upper: 41987.43570297529
bb_lower: 41839.46429702471
bb_width: 0.0035304038667915696
is_squeeze: 1
vwap_5: 5465.832693783576
slope_vwap: -6058.873331643749
ma_20: 41913.45
slope_ma20: -0.20279475024176014
vol_surge_ratio: 0.733390854181478
price_roc: 0.0005971004800688906
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
