Trade ID: 1196
Type: Stop_Loss
Return: -3.62%
--------------------
entry_date: 2026-02-23 15:10:00
signal: -11.567206203393045
opt_type: Call
K: 34050
T: 0.019178082191780823
prob_down: 0.19733895361423492
prob_neutral: 0.03502177819609642
prob_up: 0.060424454510211945
Open: 33907.0
High: 33909.0
Low: 33900.0
Close: 33902.0
Volume: 169
ret: -0.00023591860808025444
mock_volume: 169
vwap: 34109.25106320142
vwap_bias: -0.006076095391757283
macd: -19.74931795027078
macd_hist: -8.182111746877734
atr: 17.357142857142858
rsi: 13.970588233855963
rsi_fast: 26.666666661333338
body_length: 5.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 5.4
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.010709387493069227
gap_filled: 1
spot_futures_proxy: -0.006102269184549938
bb_upper: 34037.846349430336
bb_lower: 33888.05365056966
bb_width: 0.004410473732719725
is_squeeze: 0
vwap_5: 8339.793304221252
slope_vwap: 2945.3175651889724
ma_20: 33962.95
slope_ma20: -2.281377775553639
vol_surge_ratio: 1.5973534971493635
price_roc: -0.00023591860808025444
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
