Trade ID: 3752
Type: Stop_Loss
Return: -11.16%
--------------------
entry_date: 2026-03-31 09:33:00
signal: 42.94074002442183
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.2147144228219986
prob_neutral: 0.023130090907216072
prob_up: 0.06476641446352005
Open: 32245.0
High: 32252.0
Low: 32136.0
Close: 32154.0
Volume: 967
ret: -0.002760289054988707
mock_volume: 967
vwap: 32174.795227827148
vwap_bias: -0.0006463204405777182
macd: 36.98910441251428
macd_hist: -5.951635611907548
atr: 57.57142857142857
rsi: 46.90721649315283
rsi_fast: 0.0
body_length: 91.0
upper_shadow: 7.0
lower_shadow: 18.0
body_avg_5: 34.0
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.009304905102292047
gap_filled: 1
spot_futures_proxy: -0.0006455408755961249
bb_upper: 32313.103824259
bb_lower: 32114.196175741003
bb_width: 0.00617463865529027
is_squeeze: 1
vwap_5: 9537.70490797546
slope_vwap: 9764.006759638987
ma_20: 32213.65
slope_ma20: 3.3692722371974435
vol_surge_ratio: 1.8804083616881275
price_roc: -0.002760289054988707
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
