Trade ID: 798
Type: Stop_Loss
Return: -3.88%
--------------------
entry_date: 2026-02-06 12:40:00
signal: -14.281314702015639
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.24964018166065216
prob_neutral: 0.03064696118235588
prob_up: 0.07016612589359283
Open: 31682.0
High: 31684.0
Low: 31670.0
Close: 31675.0
Volume: 156
ret: -0.00028405504355510924
mock_volume: 156
vwap: 31647.58064580809
vwap_bias: 0.0008663965343442291
macd: -16.169405138000002
macd_hist: -1.8880904359843633
atr: 17.5
rsi: 33.561643832398204
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 6.6
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0012327727904918057
gap_filled: 1
spot_futures_proxy: 0.0008646433637975713
bb_upper: 31755.47100543032
bb_lower: 31668.02899456968
bb_width: 0.0027574009905047816
is_squeeze: 0
vwap_5: 8903.243243243243
slope_vwap: 5182.19098036543
ma_20: 31711.75
slope_ma20: -1.5449298712195187
vol_surge_ratio: 1.1158798283181983
price_roc: -0.00028405504355510924
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
