Trade ID: 6580
Type: Trailing_Stop
Return: 1.99%
--------------------
entry_date: 2026-05-13 09:13:00
signal: 40.057978790139146
opt_type: Put
K: 41350
T: 0.019178082191780823
prob_down: 0.28541216254234314
prob_neutral: 0.054197195917367935
prob_up: 0.08451991528272629
Open: 41324.0
High: 41362.0
Low: 41313.0
Close: 41336.0
Volume: 545
ret: 0.00038722168441429616
mock_volume: 545
vwap: 41049.18407895167
vwap_bias: 0.006987128428586442
macd: 47.77704033134796
macd_hist: 7.719061541208816
atr: 66.07142857142857
rsi: 64.86486486281959
rsi_fast: 99.999999990625
body_length: 12.0
upper_shadow: 26.0
lower_shadow: 11.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.01241764432143789
gap_filled: 1
spot_futures_proxy: 0.0069548667069593605
bb_upper: 41384.496914471165
bb_lower: 41094.70308552883
bb_width: 0.007027076619131266
is_squeeze: 1
vwap_5: 12677.613956105797
slope_vwap: 12428.391265171567
ma_20: 41239.6
slope_ma20: 10.765804309962567
vol_surge_ratio: 1.2219730941676639
price_roc: 0.00038722168441429616
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
