Trade ID: 7689
Type: Trailing_Stop
Return: 5.63%
--------------------
entry_date: 2026-05-27 10:06:00
signal: -13.147896846497673
opt_type: Call
K: 44850
T: 0.019178082191780823
prob_down: 0.23773978650569916
prob_neutral: 0.01278595719486475
prob_up: 0.048816293478012085
Open: 44840.0
High: 44853.0
Low: 44799.0
Close: 44807.0
Volume: 149
ret: -0.0005799299623046039
mock_volume: 149
vwap: 44745.85180357478
vwap_bias: 0.0013665668203982407
macd: 0.758230703206209
macd_hist: 13.906127549703882
atr: 52.5
rsi: 54.166666664808005
rsi_fast: 59.550561795745494
body_length: 33.0
upper_shadow: 13.0
lower_shadow: 8.0
body_avg_5: 30.2
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.011673063897041959
gap_filled: 1
spot_futures_proxy: 0.001365909041517311
bb_upper: 44866.238305179955
bb_lower: 44668.56169482005
bb_width: 0.004415637503180955
is_squeeze: 1
vwap_5: 5405.864777327935
slope_vwap: -728.2584408868198
ma_20: 44767.4
slope_ma20: 1.3069252516944887
vol_surge_ratio: 0.674971687426161
price_roc: -0.0005799299623046039
pv_divergence: 1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
