Trade ID: 6772
Type: Trailing_Stop
Return: 0.85%
--------------------
entry_date: 2026-05-15 13:10:00
signal: -67.16592002760798
opt_type: Call
K: 41150
T: 0.019178082191780823
prob_down: 0.2569901943206787
prob_neutral: 0.05045884847640991
prob_up: 0.06730003654956818
Open: 41178.0
High: 41203.0
Low: 41152.0
Close: 41181.0
Volume: 547
ret: 9.714160817941853e-05
mock_volume: 547
vwap: 41849.78844272152
vwap_bias: -0.01598068873482721
macd: -61.82004065083311
macd_hist: 5.3458793767748745
atr: 58.57142857142857
rsi: 36.66666666511111
rsi_fast: 97.43589742840237
body_length: 3.0
upper_shadow: 22.0
lower_shadow: 26.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.026108549130896865
gap_filled: 1
spot_futures_proxy: -0.016225364766998995
bb_upper: 41356.40005554475
bb_lower: 41080.999944455245
bb_width: 0.006681436122184774
is_squeeze: 1
vwap_5: 10347.270096463022
slope_vwap: 569.5445178060687
ma_20: 41218.7
slope_ma20: -6.1826875051522405
vol_surge_ratio: 1.4461335095797856
price_roc: 9.714160817941853e-05
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
