Trade ID: 1963
Type: Trailing_Stop
Return: 0.54%
--------------------
entry_date: 2026-03-06 12:42:00
signal: 1.6626421572714223
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.2282409518957138
prob_neutral: 0.03113120049238205
prob_up: 0.07210725545883179
Open: 33677.0
High: 33687.0
Low: 33663.0
Close: 33664.0
Volume: 169
ret: -0.00014850455908999027
mock_volume: 169
vwap: 33402.96838231483
vwap_bias: 0.007814623380099518
macd: 8.927626518889156
macd_hist: 7.264984361617733
atr: 24.0
rsi: 77.84810125892486
rsi_fast: 85.29411763953287
body_length: 13.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.011872914725419705
gap_filled: 1
spot_futures_proxy: 0.0077652737280003116
bb_upper: 33689.28519790753
bb_lower: 33541.21480209247
bb_width: 0.004404857789695178
is_squeeze: 0
vwap_5: 10458.117647058823
slope_vwap: 12020.907649623465
ma_20: 33615.25
slope_ma20: 2.0977023464520297
vol_surge_ratio: 1.4077467721665327
price_roc: -0.00014850455908999027
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
