Trade ID: 2344
Type: Stop_Loss
Return: -5.49%
--------------------
entry_date: 2026-03-11 10:45:00
signal: 18.060567352670486
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.07689478993415833
prob_neutral: 0.06929423660039902
prob_up: 0.11816363036632538
Open: 33842.0
High: 33879.0
Low: 33827.0
Close: 33850.0
Volume: 578
ret: 0.0002955082742317483
mock_volume: 578
vwap: 33447.38289791048
vwap_bias: 0.012037327503870569
macd: 18.592737795865105
macd_hist: 0.5321704431946195
atr: 28.071428571428573
rsi: 60.95890410374367
rsi_fast: 99.9999999925
body_length: 8.0
upper_shadow: 29.0
lower_shadow: 15.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.01590636254501753
gap_filled: 0
spot_futures_proxy: 0.011908454379912895
bb_upper: 33851.30373396623
bb_lower: 33767.396266033764
bb_width: 0.0024817829367458108
is_squeeze: 1
vwap_5: 16236.763485477179
slope_vwap: 31398.081887287495
ma_20: 33809.35
slope_ma20: 0.45847407994475664
vol_surge_ratio: 3.001038421583588
price_roc: 0.0002955082742317483
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
