Trade ID: 3003
Type: Trailing_Stop
Return: 0.69%
--------------------
entry_date: 2026-03-20 12:11:00
signal: -14.189482828741195
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.25574129819869995
prob_neutral: 0.007553360424935818
prob_up: 0.05465707927942276
Open: 33625.0
High: 33646.0
Low: 33625.0
Close: 33642.0
Volume: 105
ret: 0.0005353319057814776
mock_volume: 105
vwap: 33614.003153387355
vwap_bias: 0.0008328923658657597
macd: -1.1693845077461447
macd_hist: 13.02009832099505
atr: 26.357142857142858
rsi: 73.78640776197568
rsi_fast: 59.42028985248897
body_length: 17.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.011485267588694784
gap_filled: 1
spot_futures_proxy: 0.0008335297294785356
bb_upper: 33656.944315913715
bb_lower: 33519.65568408629
bb_width: 0.0040873944744872735
is_squeeze: 1
vwap_5: 2738.3023255813955
slope_vwap: -6417.220187172339
ma_20: 33588.3
slope_ma20: 2.0696011327729127
vol_surge_ratio: 0.47212230215615053
price_roc: 0.0005353319057814776
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
