Trade ID: 1761
Type: Stop_Loss
Return: -7.65%
--------------------
entry_date: 2026-03-04 12:24:00
signal: -0.5927625887838193
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.21465420722961426
prob_neutral: 0.010293733328580856
prob_up: 0.06085202842950821
Open: 33027.0
High: 33031.0
Low: 33003.0
Close: 33011.0
Volume: 262
ret: -0.0005752346351801663
mock_volume: 262
vwap: 33288.848469254684
vwap_bias: -0.008346592989279722
macd: -12.770191471783619
macd_hist: -12.1774288829998
atr: 39.0
rsi: 28.923076921830997
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 24.4
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.00338133623162143
gap_filled: 0
spot_futures_proxy: -0.008393947299396125
bb_upper: 33187.82733152044
bb_lower: 33014.27266847956
bb_width: 0.005243176969941247
is_squeeze: 0
vwap_5: 6397.102071005917
slope_vwap: 5849.157152199062
ma_20: 33101.05
slope_ma20: -0.9817455738378397
vol_surge_ratio: 0.8151835718705192
price_roc: -0.0005752346351801663
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
