Trade ID: 5297
Type: Stop_Loss
Return: -8.24%
--------------------
entry_date: 2026-04-24 10:24:00
signal: -18.97087184365148
opt_type: Call
K: 38700
T: 0.019178082191780823
prob_down: 0.0002457510563544929
prob_neutral: 0.015895424410700798
prob_up: 0.16979199647903442
Open: 38744.0
High: 38775.0
Low: 38650.0
Close: 38692.0
Volume: 740
ret: -0.0012905890248309237
mock_volume: 740
vwap: 38431.97522509411
vwap_bias: 0.0067658446744652675
macd: -41.05840419696324
macd_hist: -22.087532353311758
atr: 74.85714285714286
rsi: 21.37254901902115
rsi_fast: 0.0
body_length: 52.0
upper_shadow: 31.0
lower_shadow: 42.0
body_avg_5: 30.8
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.0099712868702686
gap_filled: 1
spot_futures_proxy: 0.006689101531037925
bb_upper: 39048.53107272282
bb_lower: 38697.26892727718
bb_width: 0.00903617032548715
is_squeeze: 0
vwap_5: 14593.312945973497
slope_vwap: 7728.5607091767015
ma_20: 38872.9
slope_ma20: -8.173819615623726
vol_surge_ratio: 2.195845697322861
price_roc: -0.0012905890248309237
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
