Trade ID: 4465
Type: Stop_Loss
Return: -5.40%
--------------------
entry_date: 2026-04-14 13:13:00
signal: 37.110658077707896
opt_type: Call
K: 36400
T: 0.019178082191780823
prob_down: 0.2098262757062912
prob_neutral: 0.026546446606516838
prob_up: 0.0632258728146553
Open: 36291.0
High: 36295.0
Low: 36279.0
Close: 36293.0
Volume: 53
ret: 2.7554281935460168e-05
mock_volume: 53
vwap: 36082.48286978155
vwap_bias: 0.005834330497105346
macd: 36.07676077343058
macd_hist: -1.0338973042773176
atr: 29.357142857142858
rsi: 62.234042548557035
rsi_fast: 3.9999999995199857
body_length: 2.0
upper_shadow: 2.0
lower_shadow: 12.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.015444447553229754
gap_filled: 0
spot_futures_proxy: 0.005806183847116664
bb_upper: 36358.17050532921
bb_lower: 36156.62949467079
bb_width: 0.0055586172935293545
is_squeeze: 0
vwap_5: 2763.691091954023
slope_vwap: -7091.363479722064
ma_20: 36257.4
slope_ma20: 6.706574927346242
vol_surge_ratio: 0.23814873062126196
price_roc: 2.7554281935460168e-05
pv_divergence: -1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
