Trade ID: 3531
Type: Take_Profit
Return: 10.56%
--------------------
entry_date: 2026-03-27 12:56:00
signal: 5.004866563005244
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.2678588032722473
prob_neutral: 0.019577713683247566
prob_up: 0.05767051875591278
Open: 33013.0
High: 33029.0
Low: 33013.0
Close: 33024.0
Volume: 20
ret: 0.00024230676035852383
mock_volume: 20
vwap: 32863.92305161662
vwap_bias: 0.004870901995843736
macd: 8.29167068957031
macd_hist: 3.286804126565066
atr: 17.857142857142858
rsi: 78.6259541900705
rsi_fast: 70.5882352816609
body_length: 11.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.0007866868381240308
gap_filled: 1
spot_futures_proxy: 0.004851228237043579
bb_upper: 33048.19680074626
bb_lower: 32946.20319925374
bb_width: 0.0030909774614972093
is_squeeze: 0
vwap_5: 2293.3333333333335
slope_vwap: -5614.5388363016
ma_20: 32997.2
slope_ma20: 1.182058175445978
vol_surge_ratio: 0.20865936358676412
price_roc: 0.00024230676035852383
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
