Trade ID: 6330
Type: Stop_Loss
Return: -2.68%
--------------------
entry_date: 2026-05-11 08:47:00
signal: 8.56859053647114
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.13817813992500305
prob_neutral: 0.0579216405749321
prob_up: 0.07748789340257645
Open: 42230.0
High: 42258.0
Low: 42164.0
Close: 42212.0
Volume: 1151
ret: -0.0018916107065165555
mock_volume: 1151
vwap: 42211.333333333336
vwap_bias: 1.5793546756737344e-05
macd: 3.5486333839289728
macd_hist: -5.019957152542167
atr: 15.714285714285714
rsi: 29.166666663831023
rsi_fast: 6.593406593189229
body_length: 18.0
upper_shadow: 28.0
lower_shadow: 48.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0004262372720814486
gap_filled: 0
spot_futures_proxy: 1.576931386132684e-05
bb_upper: 42314.48755510495
bb_lower: 42237.912444895046
bb_width: 0.0018113054203050475
is_squeeze: 0
vwap_5: 37987.499609069586
slope_vwap: 51243.687581931656
ma_20: 42276.2
slope_ma20: 0.2602004489637032
vol_surge_ratio: 13.776181926824941
price_roc: -0.0018916107065165555
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
