Trade ID: 7491
Type: Stop_Loss
Return: -4.14%
--------------------
entry_date: 2026-05-25 13:43:00
signal: 14.76514397890317
opt_type: Put
K: 43800
T: 0.019178082191780823
prob_down: 0.25399523973464966
prob_neutral: 0.051874708384275436
prob_up: 0.0762047991156578
Open: 43835.0
High: 43852.0
Low: 43819.0
Close: 43852.0
Volume: 246
ret: 0.0003421767000479914
mock_volume: 246
vwap: 43710.97083205796
vwap_bias: 0.0032264020967158564
macd: 20.694902694041957
macd_hist: 5.929758715138787
atr: 27.0
rsi: 75.1243781042202
rsi_fast: 66.12903225486471
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.0152100937608516
gap_filled: 0
spot_futures_proxy: 0.0032200976547704656
bb_upper: 43882.6966927549
bb_lower: 43710.403307245106
bb_width: 0.003933948804410177
is_squeeze: 0
vwap_5: 8056.454070201643
slope_vwap: 2540.617630720884
ma_20: 43796.55
slope_ma20: 2.7749609449944397
vol_surge_ratio: 1.2512716174910923
price_roc: 0.0003421767000479914
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
