Trade ID: 1843
Type: Trailing_Stop
Return: 1.39%
--------------------
entry_date: 2026-03-05 11:05:00
signal: 22.37898528901338
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.020719997584819794
prob_neutral: 0.0034896370489150286
prob_up: 0.09051468968391418
Open: 33700.0
High: 33734.0
Low: 33689.0
Close: 33729.0
Volume: 231
ret: 0.0008902341315766282
mock_volume: 231
vwap: 33833.46917559504
vwap_bias: -0.003087746487149889
macd: 6.216990662207536
macd_hist: -16.161994626805843
atr: 53.07142857142857
rsi: 30.022573362482362
rsi_fast: 66.66666666222221
body_length: 29.0
upper_shadow: 5.0
lower_shadow: 11.0
body_avg_5: 29.4
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.001068471195797315
gap_filled: 1
spot_futures_proxy: -0.0030917507460135763
bb_upper: 33924.18901802534
bb_lower: 33655.11098197466
bb_width: 0.00796332711497953
is_squeeze: 1
vwap_5: 4583.175882352941
slope_vwap: -3628.704466432043
ma_20: 33789.65
slope_ma20: -0.48829136493755937
vol_surge_ratio: 0.580547876349383
price_roc: 0.0008902341315766282
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
