Trade ID: 4936
Type: Trailing_Stop
Return: 1.15%
--------------------
entry_date: 2026-04-21 12:06:00
signal: 5.5826233188524
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.16349831223487854
prob_neutral: 0.03811467066407204
prob_up: 0.0847250372171402
Open: 38031.0
High: 38044.0
Low: 38013.0
Close: 38015.0
Volume: 139
ret: -0.0003155652562653044
mock_volume: 139
vwap: 37863.06593013694
vwap_bias: 0.004012724963778671
macd: 7.038871156153618
macd_hist: 1.456247837301218
atr: 15.357142857142858
rsi: 54.7169811248487
rsi_fast: 58.62068964910821
body_length: 16.0
upper_shadow: 13.0
lower_shadow: 2.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.01265316995205081
gap_filled: 0
spot_futures_proxy: 0.003997533868491374
bb_upper: 38030.23292838771
bb_lower: 37983.66707161228
bb_width: 0.001225193202175596
is_squeeze: 1
vwap_5: 15868.123123123123
slope_vwap: 52431.08879849211
ma_20: 38006.95
slope_ma20: 0.8420221688641488
vol_surge_ratio: 2.5764596848456636
price_roc: -0.0003155652562653044
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
