Trade ID: 3100
Type: Stop_Loss
Return: -7.45%
--------------------
entry_date: 2026-03-23 08:47:00
signal: 2.64323556479948
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.13841833174228668
prob_neutral: 0.02975628711283207
prob_up: 0.08441530168056488
Open: 32501.0
High: 32544.0
Low: 32363.0
Close: 32374.0
Volume: 2135
ret: -0.011088370956410132
mock_volume: 2135
vwap: 32427.0
vwap_bias: -0.0016344404354395523
macd: -23.56325775388541
macd_hist: -26.20649331868489
atr: 37.285714285714285
rsi: 11.464968152525458
rsi_fast: 0.0
body_length: 127.0
upper_shadow: 43.0
lower_shadow: 11.0
body_avg_5: 33.8
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: -0.003907572074705273
gap_filled: 0
spot_futures_proxy: -0.0016192625023104547
bb_upper: 32903.00198113054
bb_lower: 32558.898018869466
bb_width: 0.010513106471430337
is_squeeze: 0
vwap_5: 30222.33930913861
slope_vwap: 49122.678749057166
ma_20: 32730.95
slope_ma20: -5.557396146159741
vol_surge_ratio: 16.391554702369355
price_roc: -0.011088370956410132
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
