Trade ID: 722
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-02-05 09:30:00
signal: 12.892343157718795
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.17546086013317108
prob_neutral: 0.04436761885881424
prob_up: 0.07011891156435013
Open: 32137.0
High: 32161.0
Low: 32137.0
Close: 32157.0
Volume: 279
ret: 0.000591200448067708
mock_volume: 279
vwap: 31997.77341857489
vwap_bias: 0.004976176915256062
macd: 17.738296462201106
macd_hist: 4.845953304482311
atr: 34.714285714285715
rsi: 54.86725663376929
rsi_fast: 74.99999999296875
body_length: 20.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.0030073789297450546
gap_filled: 1
spot_futures_proxy: 0.004959456713229802
bb_upper: 32175.462606312023
bb_lower: 32035.83739368798
bb_width: 0.004348929631514671
is_squeeze: 1
vwap_5: 5162.142117376295
slope_vwap: -3690.350632354398
ma_20: 32105.65
slope_ma20: 0.5295298553607041
vol_surge_ratio: 0.7989690721626606
price_roc: 0.000591200448067708
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
