Trade ID: 3227
Type: Trailing_Stop
Return: 1.97%
--------------------
entry_date: 2026-03-24 12:33:00
signal: 8.852309784858443
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.04264770820736885
prob_neutral: 0.07358136773109436
prob_up: 0.08466526120901108
Open: 32933.0
High: 32951.0
Low: 32933.0
Close: 32940.0
Volume: 131
ret: 0.00021255275863119039
mock_volume: 131
vwap: 32941.4722169808
vwap_bias: -4.469189995831678e-05
macd: 8.286182634466968
macd_hist: -0.5661271503914751
atr: 29.214285714285715
rsi: 55.263157890664814
rsi_fast: 42.222222219407406
body_length: 7.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.009859324275579841
gap_filled: 0
spot_futures_proxy: -4.47209825258764e-05
bb_upper: 32968.366827197206
bb_lower: 32871.7331728028
bb_width: 0.002935404241318053
is_squeeze: 1
vwap_5: 6577.957317073171
slope_vwap: -3753.9845196971855
ma_20: 32920.05
slope_ma20: -2.4902629201360806
vol_surge_ratio: 0.8195182983996278
price_roc: 0.00021255275863119039
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
