Trade ID: 6876
Type: Trailing_Stop
Return: 1.09%
--------------------
entry_date: 2026-05-18 11:39:00
signal: -4.57083754803965
opt_type: Put
K: 40750
T: 0.019178082191780823
prob_down: 0.24906672537326813
prob_neutral: 0.03961894288659096
prob_up: 0.08085556328296661
Open: 40747.0
High: 40774.0
Low: 40747.0
Close: 40754.0
Volume: 100
ret: 0.0001963382908751754
mock_volume: 100
vwap: 40531.552843556616
vwap_bias: 0.005488246584136036
macd: 9.758789874576905
macd_hist: 14.329627422616555
atr: 38.5
rsi: 65.03267973558674
rsi_fast: 93.18181817546487
body_length: 7.0
upper_shadow: 20.0
lower_shadow: 0.0
body_avg_5: 24.2
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.013781094527362842
gap_filled: 1
spot_futures_proxy: 0.005470693638306876
bb_upper: 40742.62605189966
bb_lower: 40580.57394810034
bb_width: 0.0039853843380317725
is_squeeze: 0
vwap_5: 4760.981308411215
slope_vwap: -7287.190137657428
ma_20: 40661.6
slope_ma20: 1.9432425584882693
vol_surge_ratio: 0.8186655751058644
price_roc: 0.0001963382908751754
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
