Trade ID: 2905
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-03-19 12:36:00
signal: -21.94829690631923
opt_type: Put
K: 33750
T: 0.019178082191780823
prob_down: 0.2487427294254303
prob_neutral: 0.04802783951163292
prob_up: 0.07198847085237503
Open: 33761.0
High: 33761.0
Low: 33712.0
Close: 33712.0
Volume: 396
ret: -0.0014218009478672577
mock_volume: 396
vwap: 33916.91495532799
vwap_bias: -0.0060416743562284715
macd: -20.11308669729624
macd_hist: 1.8352102090229891
atr: 25.142857142857142
rsi: 26.3888888863233
rsi_fast: 1.7857142856186243
body_length: 49.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 15.2
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.011697106505232575
gap_filled: 0
spot_futures_proxy: -0.006069791744263503
bb_upper: 33793.757248699956
bb_lower: 33725.84275130005
bb_width: 0.0020116972671610726
is_squeeze: 1
vwap_5: 15798.75976331361
slope_vwap: 6180.092389870748
ma_20: 33759.8
slope_ma20: -1.599279731793142
vol_surge_ratio: 2.379092820652574
price_roc: -0.0014218009478672577
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
