Trade ID: 4229
Type: Trailing_Stop
Return: 1.97%
--------------------
entry_date: 2026-04-09 08:57:00
signal: -45.90059059148114
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.0001073913081199862
prob_neutral: 0.00349339353851974
prob_up: 0.18222855031490326
Open: 35016.0
High: 35020.0
Low: 35003.0
Close: 35009.0
Volume: 148
ret: -0.00022846046206126402
mock_volume: 148
vwap: 35131.89812477073
vwap_bias: -0.0034981919944732723
macd: -46.035840043914504
macd_hist: -0.13524945243336362
atr: 43.0
rsi: 19.452887537166134
rsi_fast: 49.9999999925
body_length: 7.0
upper_shadow: 4.0
lower_shadow: 6.0
body_avg_5: 5.8
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.004606067498791487
gap_filled: 1
spot_futures_proxy: -0.0035040715072648158
bb_upper: 35253.96058416681
bb_lower: 34891.939415833185
bb_width: 0.010321948063496613
is_squeeze: 0
vwap_5: 7059.035422343324
slope_vwap: 2075.812546103241
ma_20: 35072.95
slope_ma20: -6.7812546745789595
vol_surge_ratio: 0.6188584570327458
price_roc: -0.00022846046206126402
pv_divergence: 1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
