Trade ID: 8414
Type: Stop_Loss
Return: -8.48%
--------------------
entry_date: 2026-06-04 10:06:00
signal: -40.33097331648096
opt_type: Call
K: 46250
T: 0.019178082191780823
prob_down: 0.21727986633777618
prob_neutral: 0.02627730369567871
prob_up: 0.0569109171628952
Open: 46306.0
High: 46319.0
Low: 46245.0
Close: 46251.0
Volume: 373
ret: -0.0010583153347731855
mock_volume: 373
vwap: 46464.438857447625
vwap_bias: -0.004593595934784634
macd: -40.93996186774166
macd_hist: -0.6089885512607012
atr: 62.142857142857146
rsi: 49.6868475977127
rsi_fast: 36.3636363622196
body_length: 55.0
upper_shadow: 13.0
lower_shadow: 6.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.006679266354537893
gap_filled: 0
spot_futures_proxy: -0.004608601605540124
bb_upper: 46415.98819712526
bb_lower: 46210.31180287474
bb_width: 0.0044409934165677775
is_squeeze: 1
vwap_5: 17895.874481327803
slope_vwap: 14190.591579042866
ma_20: 46313.15
slope_ma20: -6.031363088057273
vol_surge_ratio: 1.1129345069338716
price_roc: -0.0010583153347731855
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
