Trade ID: 4292
Type: Trailing_Stop
Return: 3.67%
--------------------
entry_date: 2026-04-10 12:33:00
signal: 14.449972710057992
opt_type: Put
K: 35550
T: 0.019178082191780823
prob_down: 0.22465848922729492
prob_neutral: 0.04976852983236313
prob_up: 0.07772203534841537
Open: 35533.0
High: 35536.0
Low: 35512.0
Close: 35512.0
Volume: 140
ret: -0.0005628729032984836
mock_volume: 140
vwap: 35365.21105328946
vwap_bias: 0.004150659428819779
macd: 16.496618394885445
macd_hist: 2.0466456848274532
atr: 18.428571428571427
rsi: 62.941176465404844
rsi_fast: 47.36842104889197
body_length: 21.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.010269978094506266
gap_filled: 1
spot_futures_proxy: 0.004135464893387896
bb_upper: 35549.707646992654
bb_lower: 35440.59235300735
bb_width: 0.0030740902344489995
is_squeeze: 0
vwap_5: 5517.957824639289
slope_vwap: 1825.0408314737758
ma_20: 35495.15
slope_ma20: 3.2691204797712023
vol_surge_ratio: 0.8554842651948947
price_roc: -0.0005628729032984836
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
