Trade ID: 3456
Type: Take_Profit
Return: 12.36%
--------------------
entry_date: 2026-03-26 09:28:00
signal: 7.815155164117977
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.010541561059653759
prob_neutral: 0.004988452885299921
prob_up: 0.11458183079957962
Open: 33842.0
High: 33849.0
Low: 33820.0
Close: 33825.0
Volume: 140
ret: -0.0005909292362239471
mock_volume: 140
vwap: 33785.39272727273
vwap_bias: 0.0011723194413334709
macd: 12.311731684829283
macd_hist: 4.496576520711306
atr: 34.57142857142857
rsi: 54.477611937452664
rsi_fast: 43.54838709466702
body_length: 17.0
upper_shadow: 7.0
lower_shadow: 5.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.0043350455773626196
gap_filled: 0
spot_futures_proxy: 0.0011716620117608616
bb_upper: 33868.02111219371
bb_lower: 33740.67888780629
bb_width: 0.0037670366206544173
is_squeeze: 0
vwap_5: 4948.275862068966
slope_vwap: 6931.933029458707
ma_20: 33804.35
slope_ma20: 2.603893116104231
vol_surge_ratio: 0.6007294571954485
price_roc: -0.0005909292362239471
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
