Trade ID: 2410
Type: Stop_Loss
Return: -5.53%
--------------------
entry_date: 2026-03-12 12:32:00
signal: 8.305187102939598
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.23617413640022278
prob_neutral: 0.03029114380478859
prob_up: 0.06788305938243866
Open: 33526.0
High: 33532.0
Low: 33505.0
Close: 33507.0
Volume: 105
ret: -0.0005667243333532523
mock_volume: 105
vwap: 33620.40132498709
vwap_bias: -0.0033729914134846078
macd: 10.464743641205132
macd_hist: 2.1595565382655337
atr: 27.642857142857142
rsi: 58.1027667952038
rsi_fast: 0.0
body_length: 19.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 23.8
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.005903993354298764
gap_filled: 1
spot_futures_proxy: -0.003384154493116519
bb_upper: 33563.1322762566
bb_lower: 33455.8677237434
bb_width: 0.0032010191889820044
is_squeeze: 0
vwap_5: 2361.231543624161
slope_vwap: -8028.448979887793
ma_20: 33509.5
slope_ma20: 2.985119180883297
vol_surge_ratio: 0.7537688442156945
price_roc: -0.0005667243333532523
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
