Trade ID: 2731
Type: Trailing_Stop
Return: 9.36%
--------------------
entry_date: 2026-03-17 09:07:00
signal: 21.82037355889379
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.2278180867433548
prob_neutral: 0.024272315204143524
prob_up: 0.06890132278203964
Open: 33910.0
High: 33914.0
Low: 33870.0
Close: 33880.0
Volume: 337
ret: -0.0008846947803008431
mock_volume: 337
vwap: 33721.63504624202
vwap_bias: 0.004696241850100339
macd: 35.5872407985953
macd_hist: 13.766867239701511
atr: 33.714285714285715
rsi: 75.18248174798337
rsi_fast: 72.22222222021605
body_length: 30.0
upper_shadow: 4.0
lower_shadow: 10.0
body_avg_5: 31.8
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.007224187650503695
gap_filled: 0
spot_futures_proxy: 0.00468800279915491
bb_upper: 33891.18938013926
bb_lower: 33670.610619860745
bb_width: 0.006529688678469388
is_squeeze: 0
vwap_5: 4035.899611170025
slope_vwap: -5346.416285241139
ma_20: 33780.9
slope_ma20: 3.983125761644532
vol_surge_ratio: 1.0436667698945692
price_roc: -0.0008846947803008431
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
