Trade ID: 2935
Type: Trailing_Stop
Return: 0.79%
--------------------
entry_date: 2026-03-19 10:28:00
signal: 5.907457127320853
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.18770939111709595
prob_neutral: 0.003924448974430561
prob_up: 0.21394488215446472
Open: 34010.0
High: 34017.0
Low: 33992.0
Close: 33999.0
Volume: 133
ret: -8.823010411151966e-05
mock_volume: 133
vwap: 33926.96612476565
vwap_bias: 0.002123204148860445
macd: 7.832252815445827
macd_hist: 1.9247956881249735
atr: 23.928571428571427
rsi: 60.50420167355413
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 7.0
lower_shadow: 7.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.0032833983172582664
gap_filled: 0
spot_futures_proxy: 0.0021192760554798037
bb_upper: 34045.94869125827
bb_lower: 33933.751308741725
bb_width: 0.0033009084334454115
is_squeeze: 1
vwap_5: 6840.948562783661
slope_vwap: -851.9992971031022
ma_20: 33989.85
slope_ma20: -0.36774332104580315
vol_surge_ratio: 0.7648073605476434
price_roc: -8.823010411151966e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
