Trade ID: 3231
Type: Trailing_Stop
Return: 3.26%
--------------------
entry_date: 2026-03-24 13:04:00
signal: -18.229612216970455
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.20134253799915314
prob_neutral: 0.05515371263027191
prob_up: 0.07917208224534988
Open: 32755.0
High: 32766.0
Low: 32729.0
Close: 32732.0
Volume: 316
ret: -0.0007936992490383821
mock_volume: 316
vwap: 32938.49771652751
vwap_bias: -0.006269190486604733
macd: -36.241996693162946
macd_hist: -18.01238447619249
atr: 34.785714285714285
rsi: 30.494505493332625
rsi_fast: 11.764705881937715
body_length: 23.0
upper_shadow: 11.0
lower_shadow: 3.0
body_avg_5: 35.6
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.01611157869424023
gap_filled: 0
spot_futures_proxy: -0.006280525639503148
bb_upper: 33002.46026998357
bb_lower: 32755.639730016443
bb_width: 0.0075069243170686716
is_squeeze: 0
vwap_5: 7661.712592592593
slope_vwap: -4415.1505662619475
ma_20: 32879.05
slope_ma20: -6.747464002126693
vol_surge_ratio: 2.038709677406202
price_roc: -0.0007936992490383821
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
