Trade ID: 2141
Type: Take_Profit
Return: 22.24%
--------------------
entry_date: 2026-03-10 13:19:00
signal: 28.54016725746923
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.19003865122795105
prob_neutral: 0.030029837042093277
prob_up: 0.08839869499206543
Open: 32765.0
High: 32788.0
Low: 32765.0
Close: 32766.0
Volume: 193
ret: -9.154994049254128e-05
mock_volume: 193
vwap: 32889.95004896347
vwap_bias: -0.003768629893901864
macd: 18.72849603074792
macd_hist: -9.811671226721309
atr: 34.785714285714285
rsi: 35.294117645349075
rsi_fast: 87.99999998944
body_length: 1.0
upper_shadow: 22.0
lower_shadow: 0.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.004752997454846379
gap_filled: 0
spot_futures_proxy: -0.0037800136307165333
bb_upper: 32863.17695274486
bb_lower: 32718.62304725514
bb_width: 0.004408354314450629
is_squeeze: 1
vwap_5: 5547.226315789474
slope_vwap: -2065.8173506639573
ma_20: 32790.9
slope_ma20: 4.317084518752303
vol_surge_ratio: 0.6991487049422237
price_roc: -9.154994049254128e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
