Trade ID: 5316
Type: Trailing_Stop
Return: 4.37%
--------------------
entry_date: 2026-04-24 09:52:00
signal: 35.95415177954075
opt_type: Call
K: 39000
T: 0.019178082191780823
prob_down: 0.22023332118988037
prob_neutral: 0.02216596156358719
prob_up: 0.059812791645526886
Open: 38667.0
High: 38691.0
Low: 38660.0
Close: 38662.0
Volume: 309
ret: -0.00028443616993767407
mock_volume: 309
vwap: 38289.64151952916
vwap_bias: 0.009724783667167803
macd: 15.440424898944912
macd_hist: -20.51372688059584
atr: 46.5
rsi: 30.555555553858028
rsi_fast: 3.5714285712372487
body_length: 5.0
upper_shadow: 24.0
lower_shadow: 2.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.009188201513964784
gap_filled: 1
spot_futures_proxy: 0.009611880423311344
bb_upper: 38818.159861671105
bb_lower: 38660.6401383289
bb_width: 0.004066137403837015
is_squeeze: 1
vwap_5: 7508.835952231301
slope_vwap: 10019.497390351627
ma_20: 38739.4
slope_ma20: 0.1290692301536698
vol_surge_ratio: 0.7803030303010599
price_roc: -0.00028443616993767407
pv_divergence: 1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
