Trade ID: 2398
Type: Trailing_Stop
Return: 5.92%
--------------------
entry_date: 2026-03-12 13:02:00
signal: -9.466609146047304
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.1250973641872406
prob_neutral: 0.07181929796934128
prob_up: 0.09387920796871185
Open: 33443.0
High: 33508.0
Low: 33443.0
Close: 33503.0
Volume: 394
ret: 0.0016742906688194115
mock_volume: 394
vwap: 33612.13186080849
vwap_bias: -0.0032467997347033774
macd: -3.4389834135145065
macd_hist: 6.0276257325327975
atr: 21.142857142857142
rsi: 65.58441557845336
rsi_fast: 99.99999999594594
body_length: 60.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0060226665875509995
gap_filled: 1
spot_futures_proxy: -0.0032632734984574378
bb_upper: 33478.72656926145
bb_lower: 33406.17343073854
bb_width: 0.0021694923225693487
is_squeeze: 1
vwap_5: 19158.46444121916
slope_vwap: 13798.598639356034
ma_20: 33442.45
slope_ma20: 0.4635042717138696
vol_surge_ratio: 3.2561983470805274
price_roc: 0.0016742906688194115
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
