Trade ID: 8312
Type: Trailing_Stop
Return: 1.20%
--------------------
entry_date: 2026-06-04 11:08:00
signal: 33.336975093769965
opt_type: Call
K: 46400
T: 0.019178082191780823
prob_down: 0.11564891785383224
prob_neutral: 0.046406976878643036
prob_up: 0.08387809246778488
Open: 46495.0
High: 46495.0
Low: 46450.0
Close: 46455.0
Volume: 124
ret: -0.0008603075599526999
mock_volume: 124
vwap: 46415.55214156528
vwap_bias: 0.0008498845023842111
macd: 31.563902837136993
macd_hist: -1.7730722566329717
atr: 29.642857142857142
rsi: 58.373205737716624
rsi_fast: 50.61728394874257
body_length: 40.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 22.6
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0022980112538120725
gap_filled: 0
spot_futures_proxy: 0.0008494498934032729
bb_upper: 46492.81674651221
bb_lower: 46385.783253487796
bb_width: 0.002304804185773928
is_squeeze: 1
vwap_5: 10231.65186500888
slope_vwap: 18388.217169219493
ma_20: 46439.3
slope_ma20: 3.274161480783551
vol_surge_ratio: 1.0122448979509204
price_roc: -0.0008603075599526999
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
