Trade ID: 3079
Type: Trailing_Stop
Return: 1.07%
--------------------
entry_date: 2026-03-23 11:48:00
signal: -0.37998964616448316
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.23714126646518707
prob_neutral: 0.018668130040168762
prob_up: 0.05696914717555046
Open: 32579.0
High: 32590.0
Low: 32552.0
Close: 32559.0
Volume: 63
ret: -0.0004604899613188662
mock_volume: 63
vwap: 32586.29381935526
vwap_bias: -0.0008375858729613881
macd: -2.614846757835039
macd_hist: -2.2348571116705562
atr: 35.285714285714285
rsi: 37.16814159061791
rsi_fast: 46.55172413552319
body_length: 20.0
upper_shadow: 11.0
lower_shadow: 7.0
body_avg_5: 25.2
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0017845604750622507
gap_filled: 0
spot_futures_proxy: -0.000837664117460995
bb_upper: 32619.319377596315
bb_lower: 32547.180622403685
bb_width: 0.0022139828038218626
is_squeeze: 1
vwap_5: 2790.7714285714287
slope_vwap: -7941.579415600653
ma_20: 32583.25
slope_ma20: -0.32224107929256496
vol_surge_ratio: 0.5445116681024674
price_roc: -0.0004604899613188662
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
