Trade ID: 4866
Type: Stop_Loss
Return: -6.73%
--------------------
entry_date: 2026-04-20 09:51:00
signal: 22.905897290603676
opt_type: Put
K: 37600
T: 0.019178082191780823
prob_down: 0.3104742765426636
prob_neutral: 0.022455809637904167
prob_up: 0.056568682193756104
Open: 37590.0
High: 37612.0
Low: 37555.0
Close: 37572.0
Volume: 319
ret: -0.0003990741479766857
mock_volume: 319
vwap: 37478.27049049624
vwap_bias: 0.002500902743832003
macd: 22.322018555845716
macd_hist: -0.5838787347579597
atr: 39.92857142857143
rsi: 47.419354836568154
rsi_fast: 16.901408449990086
body_length: 18.0
upper_shadow: 22.0
lower_shadow: 17.0
body_avg_5: 21.8
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.0066445182724250715
gap_filled: 0
spot_futures_proxy: 0.002494617355254215
bb_upper: 37653.384179719425
bb_lower: 37492.01582028057
bb_width: 0.004294830007927363
is_squeeze: 0
vwap_5: 12368.904024767802
slope_vwap: 45587.70729745323
ma_20: 37572.7
slope_ma20: 5.152669468901854
vol_surge_ratio: 1.4055959462374727
price_roc: -0.0003990741479766857
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
