Trade ID: 7392
Type: Trailing_Stop
Return: 1.08%
--------------------
entry_date: 2026-05-25 10:35:00
signal: -27.68291009758955
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.0019227131269872189
prob_neutral: 0.012400864623486996
prob_up: 0.1756109744310379
Open: 43862.0
High: 43890.0
Low: 43832.0
Close: 43836.0
Volume: 183
ret: -0.000569982444540762
mock_volume: 183
vwap: 43678.982287149935
vwap_bias: 0.0035948116148359853
macd: -22.364405995023844
macd_hist: 5.318504102565704
atr: 48.285714285714285
rsi: 44.76614699192266
rsi_fast: 25.396825395616034
body_length: 26.0
upper_shadow: 28.0
lower_shadow: 4.0
body_avg_5: 21.6
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.014839680518578197
gap_filled: 0
spot_futures_proxy: 0.003581191805927273
bb_upper: 43939.696984704286
bb_lower: 43750.50301529571
bb_width: 0.004315053892192508
is_squeeze: 1
vwap_5: 11298.574647887324
slope_vwap: 5353.136568721344
ma_20: 43845.1
slope_ma20: -3.100867102763772
vol_surge_ratio: 0.7677784770263572
price_roc: -0.000569982444540762
pv_divergence: 1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
