Trade ID: 8537
Type: Stop_Loss
Return: -10.65%
--------------------
entry_date: 2026-06-08 10:49:00
signal: 22.28019306836324
opt_type: Call
K: 43550
T: 0.019178082191780823
prob_down: 0.18224488198757172
prob_neutral: 0.028604233637452126
prob_up: 0.09885750710964203
Open: 43463.0
High: 43594.0
Low: 43450.0
Close: 43561.0
Volume: 434
ret: 0.0024393050281901196
mock_volume: 434
vwap: 42964.21324763322
vwap_bias: 0.013890321904117318
macd: 30.767319771883194
macd_hist: 8.487126703519955
atr: 74.57142857142857
rsi: 59.186991868571354
rsi_fast: 90.0709219838992
body_length: 98.0
upper_shadow: 33.0
lower_shadow: 13.0
body_avg_5: 51.6
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.028740789722274025
gap_filled: 0
spot_futures_proxy: 0.013743990667484246
bb_upper: 43546.402006778604
bb_lower: 43296.8979932214
bb_width: 0.005746073987450951
is_squeeze: 1
vwap_5: 15534.489728841414
slope_vwap: 13744.463406712688
ma_20: 43421.65
slope_ma20: 0.8521821044071325
vol_surge_ratio: 2.0337394564103386
price_roc: 0.0024393050281901196
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
