Trade ID: 4760
Type: Stop_Loss
Return: -3.36%
--------------------
entry_date: 2026-04-17 04:49:00
signal: -4.845705740491351
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.22463764250278473
prob_neutral: 0.020106106996536255
prob_up: 0.05075302720069885
Open: 37156.0
High: 37168.0
Low: 37154.0
Close: 37158.0
Volume: 42
ret: 0.00010766000968942535
mock_volume: 42
vwap: 37234.241003247116
vwap_bias: -0.0020476046024535672
macd: -1.9849794052934158
macd_hist: 2.860726335197935
atr: 17.857142857142858
rsi: 49.565217385270316
rsi_fast: 31.249999994140623
body_length: 2.0
upper_shadow: 10.0
lower_shadow: 2.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.002148343090391478
gap_filled: 1
spot_futures_proxy: -0.002052242207884074
bb_upper: 37171.25506687406
bb_lower: 37128.94493312594
bb_width: 0.0011388969006306618
is_squeeze: 1
vwap_5: 3882.179104477612
slope_vwap: -5234.45509173679
ma_20: 37150.1
slope_ma20: -0.10767015248824517
vol_surge_ratio: 0.6213017751387382
price_roc: 0.00010766000968942535
pv_divergence: -1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.2130192829433578
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
