Trade ID: 8637
Type: Trailing_Stop
Return: 1.29%
--------------------
entry_date: 2026-06-08 12:08:00
signal: -7.910891391958878
opt_type: Call
K: 43450
T: 0.019178082191780823
prob_down: 0.20934054255485535
prob_neutral: 0.0063267783261835575
prob_up: 0.06837128847837448
Open: 43455.0
High: 43476.0
Low: 43407.0
Close: 43465.0
Volume: 232
ret: 0.0002761604492209635
mock_volume: 232
vwap: 43067.93248890723
vwap_bias: 0.009219562866061213
macd: -18.412766249035485
macd_hist: -10.501874857076608
atr: 47.357142857142854
rsi: 38.57868020167488
rsi_fast: 27.536231882860733
body_length: 10.0
upper_shadow: 11.0
lower_shadow: 48.0
body_avg_5: 31.6
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.026473644436046988
gap_filled: 0
spot_futures_proxy: 0.009120315116310425
bb_upper: 43607.68008852727
bb_lower: 43465.51991147273
bb_width: 0.0032653026891060685
is_squeeze: 0
vwap_5: 8225.024469820555
slope_vwap: -3964.527411240171
ma_20: 43536.6
slope_ma20: -3.9261876717703768
vol_surge_ratio: 1.5798433775854286
price_roc: 0.0002761604492209635
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
