Trade ID: 5973
Type: Trailing_Stop
Return: 1.36%
--------------------
entry_date: 2026-05-06 12:00:00
signal: 6.1479247268967505
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.010541783645749092
prob_neutral: 0.021652299910783768
prob_up: 0.12881334125995636
Open: 41335.0
High: 41363.0
Low: 41327.0
Close: 41330.0
Volume: 172
ret: -0.00016933981662914377
mock_volume: 172
vwap: 41499.57075949425
vwap_bias: -0.0040860846604166895
macd: 7.345485381782055
macd_hist: 1.1975606548853044
atr: 27.928571428571427
rsi: 55.10204081239067
rsi_fast: 29.629629626337447
body_length: 5.0
upper_shadow: 28.0
lower_shadow: 3.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.004576107899807212
gap_filled: 0
spot_futures_proxy: -0.004104343814872013
bb_upper: 41344.92174161888
bb_lower: 41284.97825838112
bb_width: 0.0014508908576134733
is_squeeze: 1
vwap_5: 18609.31937172775
slope_vwap: 34076.40167908393
ma_20: 41314.95
slope_ma20: 0.20574089717518834
vol_surge_ratio: 1.7131474103415023
price_roc: -0.00016933981662914377
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
