Trade ID: 7694
Type: Trailing_Stop
Return: 3.34%
--------------------
entry_date: 2026-05-28 13:22:00
signal: 7.521163836003203
opt_type: Put
K: 43750
T: 0.019178082191780823
prob_down: 0.2593804597854614
prob_neutral: 0.015779754146933556
prob_up: 0.09006347507238388
Open: 43697.0
High: 43699.0
Low: 43645.0
Close: 43657.0
Volume: 210
ret: -0.0008467981873941932
mock_volume: 210
vwap: 44470.82254848295
vwap_bias: -0.01830014606983465
macd: 1.6772217884863494
macd_hist: -5.843942047516854
atr: 62.42857142857143
rsi: 39.7979797968542
rsi_fast: 44.999999999035715
body_length: 40.0
upper_shadow: 2.0
lower_shadow: 12.0
body_avg_5: 31.8
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.02653466229625111
gap_filled: 0
spot_futures_proxy: -0.018624646386006364
bb_upper: 43913.69413607818
bb_lower: 43478.30586392182
bb_width: 0.009964030395375936
is_squeeze: 0
vwap_5: 6961.2528473804105
slope_vwap: -1310.3669655021163
ma_20: 43696.0
slope_ma20: 5.4611462911715005
vol_surge_ratio: 0.7230160096377242
price_roc: -0.0008467981873941932
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
