Trade ID: 2235
Type: Stop_Loss
Return: -2.69%
--------------------
entry_date: 2026-03-10 10:25:00
signal: -9.597375898980903
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.0008556749089621007
prob_neutral: 0.0018445521127432585
prob_up: 0.19485430419445038
Open: 33119.0
High: 33144.0
Low: 33084.0
Close: 33096.0
Volume: 319
ret: -0.0006039376736320934
mock_volume: 319
vwap: 33036.36543824945
vwap_bias: 0.00180511872173153
macd: -13.74740655192727
macd_hist: -4.150030652946366
atr: 35.07142857142857
rsi: 29.05027932733684
rsi_fast: 1.851851851748961
body_length: 23.0
upper_shadow: 25.0
lower_shadow: 12.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.014872282358712862
gap_filled: 0
spot_futures_proxy: 0.0017990883591791908
bb_upper: 33192.326447821215
bb_lower: 33101.87355217878
bb_width: 0.0027288328584530812
is_squeeze: 1
vwap_5: 10280.062317429407
slope_vwap: 2637.6414696285856
ma_20: 33147.1
slope_ma20: -2.7144326383380437
vol_surge_ratio: 1.9673142152206764
price_roc: -0.0006039376736320934
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
