Trade ID: 7128
Type: Trailing_Stop
Return: 0.54%
--------------------
entry_date: 2026-05-20 12:42:00
signal: -8.608696757107587
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.20074044167995453
prob_neutral: 0.033068444579839706
prob_up: 0.07958126068115234
Open: 40045.0
High: 40045.0
Low: 40015.0
Close: 40015.0
Volume: 61
ret: -0.000848960023970613
mock_volume: 61
vwap: 40189.61571053164
vwap_bias: -0.004344796720359675
macd: -14.947050446571666
macd_hist: -6.338353689464078
atr: 29.785714285714285
rsi: 31.999999998506667
rsi_fast: 0.0
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 21.6
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.00132275132275129
gap_filled: 0
spot_futures_proxy: -0.004355853444247936
bb_upper: 40167.17889187728
bb_lower: 40008.02110812272
bb_width: 0.003970249746918221
is_squeeze: 0
vwap_5: 10255.94537815126
slope_vwap: 8425.056537874983
ma_20: 40087.6
slope_ma20: -3.503596485432123
vol_surge_ratio: 0.8402203856633579
price_roc: -0.000848960023970613
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
