Trade ID: 2908
Type: Stop_Loss
Return: -5.38%
--------------------
entry_date: 2026-03-19 10:52:00
signal: -28.219703899307344
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.24351580440998077
prob_neutral: 0.01954159513115883
prob_up: 0.049480460584163666
Open: 33754.0
High: 33755.0
Low: 33735.0
Close: 33752.0
Volume: 121
ret: -0.0001184974523047444
mock_volume: 121
vwap: 33919.5055985607
vwap_bias: -0.004938326653198802
macd: -26.047218164530932
macd_hist: 2.172485734776412
atr: 26.857142857142858
rsi: 38.011695903320685
rsi_fast: 63.157894726869806
body_length: 2.0
upper_shadow: 1.0
lower_shadow: 17.0
body_avg_5: 4.4
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.010524464249068907
gap_filled: 0
spot_futures_proxy: -0.004960101347346458
bb_upper: 33802.62236064692
bb_lower: 33738.577639353076
bb_width: 0.001896463826341354
is_squeeze: 1
vwap_5: 4614.680225988701
slope_vwap: 2348.3452836178735
ma_20: 33770.6
slope_ma20: -3.4633521104259817
vol_surge_ratio: 0.4370597796624993
price_roc: -0.0001184974523047444
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
