Trade ID: 5373
Type: Stop_Loss
Return: -6.64%
--------------------
entry_date: 2026-04-27 08:52:00
signal: 37.214257418116055
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.06956980377435684
prob_neutral: 0.035653937608003616
prob_up: 0.09088993072509766
Open: 39990.0
High: 40035.0
Low: 39975.0
Close: 40029.0
Volume: 543
ret: 0.0010503413609423973
mock_volume: 543
vwap: 39972.529184160696
vwap_bias: 0.001412740624420622
macd: 64.7908270877524
macd_hist: 27.57656966963635
atr: 40.5
rsi: 81.18161925353054
rsi_fast: 90.90909090495867
body_length: 39.0
upper_shadow: 6.0
lower_shadow: 15.0
body_avg_5: 38.2
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.000750018750468743
gap_filled: 0
spot_futures_proxy: 0.0014181307122269054
bb_upper: 40042.168000787875
bb_lower: 39599.03199921212
bb_width: 0.011128310512040041
is_squeeze: 0
vwap_5: 8523.822352941177
slope_vwap: 3973.595785601295
ma_20: 39820.6
slope_ma20: 9.577075347200037
vol_surge_ratio: 2.5540921918976762
price_roc: 0.0010503413609423973
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
